

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Oct 27 10:27:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1938
  7569     0B4A  1C03               	skipc
  7570     0B4B  2B4D               	goto	u9901
  7571     0B4C  2B4E               	goto	u9900
  7572     0B4D                     u9901:
  7573     0B4D  2B4F               	goto	l8574
  7574     0B4E                     u9900:
  7575     0B4E                     l8572:
  7576                           
  7577                           ;menu.c: 475:     {;menu.c: 476:       MENU_var.tparam.cursor = 0;
  7578     0B4E  01DB               	clrf	_MENU_var
  7579     0B4F                     l8574:
  7580                           
  7581                           ;menu.c: 479:     MENU_TParam_Update();
  7582     0B4F  3193  2325  318B   	fcall	_MENU_TParam_Update
  7583     0B52                     l8576:
  7584                           
  7585                           ;menu.c: 482:   if (BUTTON_count == 80)
  7586     0B52  3050               	movlw	80
  7587     0B53  0020               	movlb	0	; select bank0
  7588     0B54  0659               	xorwf	_BUTTON_count,w
  7589     0B55  1D03               	btfss	3,2
  7590     0B56  2B58               	goto	u9911
  7591     0B57  2B59               	goto	u9910
  7592     0B58                     u9911:
  7593     0B58  2C08               	goto	l1273
  7594     0B59                     u9910:
  7595     0B59                     l8578:
  7596                           
  7597                           ;menu.c: 483:   {;menu.c: 484:     BUTTON_count -= 40;
  7598     0B59  3028               	movlw	40
  7599     0B5A  02D9               	subwf	_BUTTON_count,f
  7600                           
  7601                           ;menu.c: 487:     if(MENU_var.tparam.cursor == 0)
  7602     0B5B  085B               	movf	_MENU_var,w
  7603     0B5C  1D03               	btfss	3,2
  7604     0B5D  2B5F               	goto	u9921
  7605     0B5E  2B60               	goto	u9920
  7606     0B5F                     u9921:
  7607     0B5F  2B6C               	goto	l8586
  7608     0B60                     u9920:
  7609     0B60                     l8580:
  7610                           
  7611                           ;menu.c: 488:     {;menu.c: 489:       if(MENU_var.tparam.auto_enable == 1)
  7612     0B60  0360               	decf	_MENU_var+5,w
  7613     0B61  1D03               	btfss	3,2
  7614     0B62  2B64               	goto	u9931
  7615     0B63  2B65               	goto	u9930
  7616     0B64                     u9931:
  7617     0B64  2B67               	goto	l1265
  7618     0B65                     u9930:
  7619     0B65                     l8582:
  7620                           
  7621                           ;menu.c: 490:       {;menu.c: 491:         MENU_var.tparam.auto_enable = 0;
  7622     0B65  01E0               	clrf	_MENU_var+5
  7623                           
  7624                           ;menu.c: 492:       }
  7625     0B66  2B69               	goto	l8584
  7626     0B67                     l1265:	
  7627                           ;menu.c: 493:       else
  7628                           
  7629                           
  7630                           ;menu.c: 494:       {;menu.c: 495:         MENU_var.tparam.auto_enable = 1;
  7631     0B67  3001               	movlw	1
  7632     0B68  00E0               	movwf	_MENU_var+5
  7633     0B69                     l8584:
  7634                           
  7635                           ;menu.c: 497:       MENU_TParam_Update();
  7636     0B69  3193  2325  318B   	fcall	_MENU_TParam_Update
  7637     0B6C                     l8586:
  7638                           
  7639                           ;menu.c: 501:     if(MENU_var.tparam.cursor == 1)
  7640     0B6C  0020               	movlb	0	; select bank0
  7641     0B6D  035B               	decf	_MENU_var,w
  7642     0B6E  1D03               	btfss	3,2
  7643     0B6F  2B71               	goto	u9941
  7644     0B70  2B72               	goto	u9940
  7645     0B71                     u9941:
  7646     0B71  2B8B               	goto	l8594
  7647     0B72                     u9940:
  7648     0B72                     l8588:
  7649                           
  7650                           ;menu.c: 502:     {;menu.c: 503:       MENU_var.tparam.auto_swr += 5;
  7651     0B72  3005               	movlw	5
  7652     0B73  07DE               	addwf	_MENU_var+3,f
  7653     0B74  3000               	movlw	0
  7654     0B75  3DDF               	addwfc	_MENU_var+4,f
  7655                           
  7656                           ;menu.c: 504:       if(MENU_var.tparam.auto_swr > 300)
  7657     0B76  085F               	movf	_MENU_var+4,w
  7658     0B77  3A80               	xorlw	128
  7659     0B78  00BD               	movwf	??_MENU_TParam_Run
  7660     0B79  3081               	movlw	129
  7661     0B7A  023D               	subwf	??_MENU_TParam_Run,w
  7662     0B7B  1D03               	skipz
  7663     0B7C  2B7F               	goto	u9955
  7664     0B7D  302D               	movlw	45
  7665     0B7E  025E               	subwf	_MENU_var+3,w
  7666     0B7F                     u9955:
  7667     0B7F  1C03               	skipc
  7668     0B80  2B82               	goto	u9951
  7669     0B81  2B83               	goto	u9950
  7670     0B82                     u9951:
  7671     0B82  2B88               	goto	l8592
  7672     0B83                     u9950:
  7673     0B83                     l8590:
  7674                           
  7675                           ;menu.c: 505:       {;menu.c: 506:         MENU_var.tparam.auto_swr = 120;
  7676     0B83  3078               	movlw	120
  7677     0B84  0020               	movlb	0	; select bank0
  7678     0B85  00DE               	movwf	_MENU_var+3
  7679     0B86  3000               	movlw	0
  7680     0B87  00DF               	movwf	_MENU_var+4
  7681     0B88                     l8592:
  7682                           
  7683                           ;menu.c: 508:       MENU_TParam_Update();
  7684     0B88  3193  2325  318B   	fcall	_MENU_TParam_Update
  7685     0B8B                     l8594:
  7686                           
  7687                           ;menu.c: 512:     if(MENU_var.tparam.cursor == 2)
  7688     0B8B  3002               	movlw	2
  7689     0B8C  0020               	movlb	0	; select bank0
  7690     0B8D  065B               	xorwf	_MENU_var,w
  7691     0B8E  1D03               	btfss	3,2
  7692     0B8F  2B91               	goto	u9961
  7693     0B90  2B92               	goto	u9960
  7694     0B91                     u9961:
  7695     0B91  2BAB               	goto	l8602
  7696     0B92                     u9960:
  7697     0B92                     l8596:
  7698                           
  7699                           ;menu.c: 513:     {;menu.c: 514:       MENU_var.tparam.stop_swr += 5;
  7700     0B92  3005               	movlw	5
  7701     0B93  07DC               	addwf	_MENU_var+1,f
  7702     0B94  3000               	movlw	0
  7703     0B95  3DDD               	addwfc	_MENU_var+2,f
  7704                           
  7705                           ;menu.c: 515:       if(MENU_var.tparam.stop_swr > 200)
  7706     0B96  085D               	movf	_MENU_var+2,w
  7707     0B97  3A80               	xorlw	128
  7708     0B98  00BD               	movwf	??_MENU_TParam_Run
  7709     0B99  3080               	movlw	128
  7710     0B9A  023D               	subwf	??_MENU_TParam_Run,w
  7711     0B9B  1D03               	skipz
  7712     0B9C  2B9F               	goto	u9975
  7713     0B9D  30C9               	movlw	201
  7714     0B9E  025C               	subwf	_MENU_var+1,w
  7715     0B9F                     u9975:
  7716     0B9F  1C03               	skipc
  7717     0BA0  2BA2               	goto	u9971
  7718     0BA1  2BA3               	goto	u9970
  7719     0BA2                     u9971:
  7720     0BA2  2BA8               	goto	l8600
  7721     0BA3                     u9970:
  7722     0BA3                     l8598:
  7723                           
  7724                           ;menu.c: 516:       {;menu.c: 517:         MENU_var.tparam.stop_swr = 100;
  7725     0BA3  3064               	movlw	100
  7726     0BA4  0020               	movlb	0	; select bank0
  7727     0BA5  00DC               	movwf	_MENU_var+1
  7728     0BA6  3000               	movlw	0
  7729     0BA7  00DD               	movwf	_MENU_var+2
  7730     0BA8                     l8600:
  7731                           
  7732                           ;menu.c: 519:       MENU_TParam_Update();
  7733     0BA8  3193  2325  318B   	fcall	_MENU_TParam_Update
  7734     0BAB                     l8602:
  7735                           
  7736                           ;menu.c: 522: if (MENU_var.tparam.cursor == 3)
  7737     0BAB  3003               	movlw	3
  7738     0BAC  0020               	movlb	0	; select bank0
  7739     0BAD  065B               	xorwf	_MENU_var,w
  7740     0BAE  1D03               	btfss	3,2
  7741     0BAF  2BB1               	goto	u9981
  7742     0BB0  2BB2               	goto	u9980
  7743     0BB1                     u9981:
  7744     0BB1  2C01               	goto	l8624
  7745     0BB2                     u9980:
  7746     0BB2                     l8604:
